Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    R_RESTAURAR     reduce using rule 14 (sentencia -> back .)
    R_ALTERAR       reduce using rule 14 (sentencia -> back .)
    R_ELIMINAR      reduce using rule 14 (sentencia -> back .)
    R_DECLARAR      reduce using rule 14 (sentencia -> back .)
    R_CONTAR        reduce using rule 14 (sentencia -> back .)
    COR_Der         reduce using rule 14 (sentencia -> back .)
    R_RETORNO       reduce using rule 14 (sentencia -> back .)
    $end            reduce using rule 14 (sentencia -> back .)
    R_DEFECTO       reduce using rule 14 (sentencia -> back .)
    R_CASO          reduce using rule 14 (sentencia -> back .)


state 7

    (86) otorgar -> R_OTORGAR . R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA

    R_PERMISOS      shift and go to state 40


state 8

    (9) sentencia -> actualizar .

    R_DETENER       reduce using rule 9 (sentencia -> actualizar .)
    ID              reduce using rule 9 (sentencia -> actualizar .)
    R_SI            reduce using rule 9 (sentencia -> actualizar .)
    R_SELECCIONA    reduce using rule 9 (sentencia -> actualizar .)
    R_PARA          reduce using rule 9 (sentencia -> actualizar .)
    R_MIENTRAS      reduce using rule 9 (sentencia -> actualizar .)
    R_USAR          reduce using rule 9 (sentencia -> actualizar .)
    R_CREAR         reduce using rule 9 (sentencia -> actualizar .)
    R_IMPRIMIR      reduce using rule 9 (sentencia -> actualizar .)
    R_INSERTAR      reduce using rule 9 (sentencia -> actualizar .)
    R_ACTUALIZAR    reduce using rule 9 (sentencia -> actualizar .)
    R_BORRAR        reduce using rule 9 (sentencia -> actualizar .)
    R_SELECCIONAR   reduce using rule 9 (sentencia -> actualizar .)
    R_OTORGAR       reduce using rule 9 (sentencia -> actualizar .)
    R_DENEGAR       reduce using rule 9 (sentencia -> actualizar .)
    R_BACKUP        reduce using rule 9 (sentencia -> actualizar .)
    R_RESTAURAR     reduce using rule 9 (sentencia -> actualizar .)
    R_ALTERAR       reduce using rule 9 (sentencia -> actualizar .)
    R_ELIMINAR      reduce using rule 9 (sentencia -> actualizar .)
    R_DECLARAR      reduce using rule 9 (sentencia -> actualizar .)
    R_CONTAR        reduce using rule 9 (sentencia -> actualizar .)
    COR_Der         reduce using rule 9 (sentencia -> actualizar .)
    R_RETORNO       reduce using rule 9 (sentencia -> actualizar .)
    $end            reduce using rule 9 (sentencia -> actualizar .)
    R_DEFECTO       reduce using rule 9 (sentencia -> actualizar .)
    R_CASO          reduce using rule 9 (sentencia -> actualizar .)


state 9

    (20) sentencia -> procedimiento .

    R_DETENER       reduce using rule 20 (sentencia -> procedimiento .)
    ID              reduce using rule 20 (sentencia -> procedimiento .)
    R_SI            reduce using rule 20 (sentencia -> procedimiento .)
    R_SELECCIONA    reduce using rule 20 (sentencia -> procedimiento .)
    R_PARA          reduce using rule 20 (sentencia -> procedimiento .)
    R_MIENTRAS      reduce using rule 20 (sentencia -> procedimiento .)
    R_USAR          reduce using rule 20 (sentencia -> procedimiento .)
    R_CREAR         reduce using rule 20 (sentencia -> procedimiento .)
    R_IMPRIMIR      reduce using rule 20 (sentencia -> procedimiento .)
    R_INSERTAR      reduce using rule 20 (sentencia -> procedimiento .)
    R_ACTUALIZAR    reduce using rule 20 (sentencia -> procedimiento .)
    R_BORRAR        reduce using rule 20 (sentencia -> procedimiento .)
    R_SELECCIONAR   reduce using rule 20 (sentencia -> procedimiento .)
    R_OTORGAR       reduce using rule 20 (sentencia -> procedimiento .)
    R_DENEGAR       reduce using rule 20 (sentencia -> procedimiento .)
    R_BACKUP        reduce using rule 20 (sentencia -> procedimiento .)
    R_RESTAURAR     reduce using rule 20 (sentencia -> procedimiento .)
    R_ALTERAR       reduce using rule 20 (sentencia -> procedimiento .)
    R_ELIMINAR      reduce using rule 20 (sentencia -> procedimiento .)
    R_DECLARAR      reduce using rule 20 (sentencia -> procedimiento .)
    R_CONTAR        reduce using rule 20 (sentencia -> procedimiento .)
    COR_Der         reduce using rule 20 (sentencia -> procedimiento .)
    R_RETORNO       reduce using rule 20 (sentencia -> procedimiento .)
    $end            reduce using rule 20 (sentencia -> procedimiento .)
    R_DEFECTO       reduce using rule 20 (sentencia -> procedimiento .)
    R_CASO          reduce using rule 20 (sentencia -> procedimiento .)


state 10

    (102) eliminar -> R_ELIMINAR . R_TABLA ID PUNTO_COMA
    (103) eliminar -> R_ELIMINAR . R_BASE ID PUNTO_COMA
    (104) eliminar -> R_ELIMINAR . R_OBJETO ID PUNTO_COMA
    (105) eliminar -> R_ELIMINAR . R_USUARIO ID PUNTO_COMA

    R_TABLA         shift and go to state 44
    R_BASE          shift and go to state 41
    R_OBJETO        shift and go to state 43
    R_USUARIO       shift and go to state 42


state 11

    (19) sentencia -> contar .

    R_DETENER       reduce using rule 19 (sentencia -> contar .)
    ID              reduce using rule 19 (sentencia -> contar .)
    R_SI            reduce using rule 19 (sentencia -> contar .)
    R_SELECCIONA    reduce using rule 19 (sentencia -> contar .)
    R_PARA          reduce using rule 19 (sentencia -> contar .)
    R_MIENTRAS      reduce using rule 19 (sentencia -> contar .)
    R_USAR          reduce using rule 19 (sentencia -> contar .)
    R_CREAR         reduce using rule 19 (sentencia -> contar .)
    R_IMPRIMIR      reduce using rule 19 (sentencia -> contar .)
    R_INSERTAR      reduce using rule 19 (sentencia -> contar .)
    R_ACTUALIZAR    reduce using rule 19 (sentencia -> contar .)
    R_BORRAR        reduce using rule 19 (sentencia -> contar .)
    R_SELECCIONAR   reduce using rule 19 (sentencia -> contar .)
    R_OTORGAR       reduce using rule 19 (sentencia -> contar .)
    R_DENEGAR       reduce using rule 19 (sentencia -> contar .)
    R_BACKUP        reduce using rule 19 (sentencia -> contar .)
    R_RESTAURAR     reduce using rule 19 (sentencia -> contar .)
    R_ALTERAR       reduce using rule 19 (sentencia -> contar .)
    R_ELIMINAR      reduce using rule 19 (sentencia -> contar .)
    R_DECLARAR      reduce using rule 19 (sentencia -> contar .)
    R_CONTAR        reduce using rule 19 (sentencia -> contar .)
    COR_Der         reduce using rule 19 (sentencia -> contar .)
    R_RETORNO       reduce using rule 19 (sentencia -> contar .)
    $end            reduce using rule 19 (sentencia -> contar .)
    R_DEFECTO       reduce using rule 19 (sentencia -> contar .)
    R_CASO          reduce using rule 19 (sentencia -> contar .)


state 12

    (94) alterar -> R_ALTERAR . alterado
    (95) alterado -> . R_TABLA ID accionalterartabla PUNTO_COMA
    (96) alterado -> . R_OBJETO ID accionalterarobjeto PUNTO_COMA
    (97) alterado -> . R_USUARIO ID R_CAMBIAR R_PAS I_ASIG expresion PUNTO_COMA

    R_TABLA         shift and go to state 48
    R_OBJETO        shift and go to state 46
    R_USUARIO       shift and go to state 45

    alterado                       shift and go to state 47

state 13

    (93) restaurar -> R_RESTAURAR . tipoback aritmetica PUNTO_COMA
    (91) tipoback -> . R_USQLDUMP
    (92) tipoback -> . R_COMPLETO

    R_USQLDUMP      shift and go to state 49
    R_COMPLETO      shift and go to state 50

    tipoback                       shift and go to state 51

state 14

    (4) sentencias -> sentencia .

    R_USAR          reduce using rule 4 (sentencias -> sentencia .)
    R_CREAR         reduce using rule 4 (sentencias -> sentencia .)
    R_IMPRIMIR      reduce using rule 4 (sentencias -> sentencia .)
    R_INSERTAR      reduce using rule 4 (sentencias -> sentencia .)
    R_ACTUALIZAR    reduce using rule 4 (sentencias -> sentencia .)
    R_BORRAR        reduce using rule 4 (sentencias -> sentencia .)
    R_SELECCIONAR   reduce using rule 4 (sentencias -> sentencia .)
    R_OTORGAR       reduce using rule 4 (sentencias -> sentencia .)
    R_DENEGAR       reduce using rule 4 (sentencias -> sentencia .)
    R_BACKUP        reduce using rule 4 (sentencias -> sentencia .)
    R_RESTAURAR     reduce using rule 4 (sentencias -> sentencia .)
    R_ALTERAR       reduce using rule 4 (sentencias -> sentencia .)
    R_ELIMINAR      reduce using rule 4 (sentencias -> sentencia .)
    R_DECLARAR      reduce using rule 4 (sentencias -> sentencia .)
    R_CONTAR        reduce using rule 4 (sentencias -> sentencia .)
    ID              reduce using rule 4 (sentencias -> sentencia .)
    $end            reduce using rule 4 (sentencias -> sentencia .)


state 15

    (76) borrar -> R_BORRAR . R_EN R_TABLA ID condicionar PUNTO_COMA

    R_EN            shift and go to state 52


state 16

    (18) sentencia -> declarar .

    R_DETENER       reduce using rule 18 (sentencia -> declarar .)
    ID              reduce using rule 18 (sentencia -> declarar .)
    R_SI            reduce using rule 18 (sentencia -> declarar .)
    R_SELECCIONA    reduce using rule 18 (sentencia -> declarar .)
    R_PARA          reduce using rule 18 (sentencia -> declarar .)
    R_MIENTRAS      reduce using rule 18 (sentencia -> declarar .)
    R_USAR          reduce using rule 18 (sentencia -> declarar .)
    R_CREAR         reduce using rule 18 (sentencia -> declarar .)
    R_IMPRIMIR      reduce using rule 18 (sentencia -> declarar .)
    R_INSERTAR      reduce using rule 18 (sentencia -> declarar .)
    R_ACTUALIZAR    reduce using rule 18 (sentencia -> declarar .)
    R_BORRAR        reduce using rule 18 (sentencia -> declarar .)
    R_SELECCIONAR   reduce using rule 18 (sentencia -> declarar .)
    R_OTORGAR       reduce using rule 18 (sentencia -> declarar .)
    R_DENEGAR       reduce using rule 18 (sentencia -> declarar .)
    R_BACKUP        reduce using rule 18 (sentencia -> declarar .)
    R_RESTAURAR     reduce using rule 18 (sentencia -> declarar .)
    R_ALTERAR       reduce using rule 18 (sentencia -> declarar .)
    R_ELIMINAR      reduce using rule 18 (sentencia -> declarar .)
    R_DECLARAR      reduce using rule 18 (sentencia -> declarar .)
    R_CONTAR        reduce using rule 18 (sentencia -> declarar .)
    COR_Der         reduce using rule 18 (sentencia -> declarar .)
    R_RETORNO       reduce using rule 18 (sentencia -> declarar .)
    $end            reduce using rule 18 (sentencia -> declarar .)
    R_DEFECTO       reduce using rule 18 (sentencia -> declarar .)
    R_CASO          reduce using rule 18 (sentencia -> declarar .)


state 17

    (73) actualizar -> R_ACTUALIZAR . R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER condicionar PUNTO_COMA
    (74) actualizar -> R_ACTUALIZAR . R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ valor PAR_DER PUNTO_COMA

    R_TABLA         shift and go to state 53


state 18

    (1) programa -> inicio .

    $end            reduce using rule 1 (programa -> inicio .)


state 19

    (17) sentencia -> eliminar .

    R_DETENER       reduce using rule 17 (sentencia -> eliminar .)
    ID              reduce using rule 17 (sentencia -> eliminar .)
    R_SI            reduce using rule 17 (sentencia -> eliminar .)
    R_SELECCIONA    reduce using rule 17 (sentencia -> eliminar .)
    R_PARA          reduce using rule 17 (sentencia -> eliminar .)
    R_MIENTRAS      reduce using rule 17 (sentencia -> eliminar .)
    R_USAR          reduce using rule 17 (sentencia -> eliminar .)
    R_CREAR         reduce using rule 17 (sentencia -> eliminar .)
    R_IMPRIMIR      reduce using rule 17 (sentencia -> eliminar .)
    R_INSERTAR      reduce using rule 17 (sentencia -> eliminar .)
    R_ACTUALIZAR    reduce using rule 17 (sentencia -> eliminar .)
    R_BORRAR        reduce using rule 17 (sentencia -> eliminar .)
    R_SELECCIONAR   reduce using rule 17 (sentencia -> eliminar .)
    R_OTORGAR       reduce using rule 17 (sentencia -> eliminar .)
    R_DENEGAR       reduce using rule 17 (sentencia -> eliminar .)
    R_BACKUP        reduce using rule 17 (sentencia -> eliminar .)
    R_RESTAURAR     reduce using rule 17 (sentencia -> eliminar .)
    R_ALTERAR       reduce using rule 17 (sentencia -> eliminar .)
    R_ELIMINAR      reduce using rule 17 (sentencia -> eliminar .)
    R_DECLARAR      reduce using rule 17 (sentencia -> eliminar .)
    R_CONTAR        reduce using rule 17 (sentencia -> eliminar .)
    COR_Der         reduce using rule 17 (sentencia -> eliminar .)
    R_RETORNO       reduce using rule 17 (sentencia -> eliminar .)
    $end            reduce using rule 17 (sentencia -> eliminar .)
    R_DEFECTO       reduce using rule 17 (sentencia -> eliminar .)
    R_CASO          reduce using rule 17 (sentencia -> eliminar .)


state 20

    (8) sentencia -> insertar .

    R_DETENER       reduce using rule 8 (sentencia -> insertar .)
    ID              reduce using rule 8 (sentencia -> insertar .)
    R_SI            reduce using rule 8 (sentencia -> insertar .)
    R_SELECCIONA    reduce using rule 8 (sentencia -> insertar .)
    R_PARA          reduce using rule 8 (sentencia -> insertar .)
    R_MIENTRAS      reduce using rule 8 (sentencia -> insertar .)
    R_USAR          reduce using rule 8 (sentencia -> insertar .)
    R_CREAR         reduce using rule 8 (sentencia -> insertar .)
    R_IMPRIMIR      reduce using rule 8 (sentencia -> insertar .)
    R_INSERTAR      reduce using rule 8 (sentencia -> insertar .)
    R_ACTUALIZAR    reduce using rule 8 (sentencia -> insertar .)
    R_BORRAR        reduce using rule 8 (sentencia -> insertar .)
    R_SELECCIONAR   reduce using rule 8 (sentencia -> insertar .)
    R_OTORGAR       reduce using rule 8 (sentencia -> insertar .)
    R_DENEGAR       reduce using rule 8 (sentencia -> insertar .)
    R_BACKUP        reduce using rule 8 (sentencia -> insertar .)
    R_RESTAURAR     reduce using rule 8 (sentencia -> insertar .)
    R_ALTERAR       reduce using rule 8 (sentencia -> insertar .)
    R_ELIMINAR      reduce using rule 8 (sentencia -> insertar .)
    R_DECLARAR      reduce using rule 8 (sentencia -> insertar .)
    R_CONTAR        reduce using rule 8 (sentencia -> insertar .)
    COR_Der         reduce using rule 8 (sentencia -> insertar .)
    R_RETORNO       reduce using rule 8 (sentencia -> insertar .)
    $end            reduce using rule 8 (sentencia -> insertar .)
    R_DEFECTO       reduce using rule 8 (sentencia -> insertar .)
    R_CASO          reduce using rule 8 (sentencia -> insertar .)


state 21

    (77) seleccionar -> R_SELECCIONAR . camposSelect R_DE ID condicionar ordenamiento PUNTO_COMA
    (78) seleccionar -> R_SELECCIONAR . camposSelect R_DE ID condicionar PUNTO_COMA
    (79) seleccionar -> R_SELECCIONAR . camposSelect R_DE ID ordenamiento PUNTO_COMA
    (80) seleccionar -> R_SELECCIONAR . camposSelect R_DE ID PUNTO_COMA
    (81) camposSelect -> . MULTI
    (82) camposSelect -> . campos
    (67) campos -> . campos COMA campo
    (68) campos -> . campo
    (69) campo -> . ID
    (70) campo -> . R_USUARIO

    MULTI           shift and go to state 54
    ID              shift and go to state 59
    R_USUARIO       shift and go to state 55

    camposSelect                   shift and go to state 57
    campos                         shift and go to state 58
    campo                          shift and go to state 56

state 22

    (7) sentencia -> imprimir .

    R_DETENER       reduce using rule 7 (sentencia -> imprimir .)
    ID              reduce using rule 7 (sentencia -> imprimir .)
    R_SI            reduce using rule 7 (sentencia -> imprimir .)
    R_SELECCIONA    reduce using rule 7 (sentencia -> imprimir .)
    R_PARA          reduce using rule 7 (sentencia -> imprimir .)
    R_MIENTRAS      reduce using rule 7 (sentencia -> imprimir .)
    R_USAR          reduce using rule 7 (sentencia -> imprimir .)
    R_CREAR         reduce using rule 7 (sentencia -> imprimir .)
    R_IMPRIMIR      reduce using rule 7 (sentencia -> imprimir .)
    R_INSERTAR      reduce using rule 7 (sentencia -> imprimir .)
    R_ACTUALIZAR    reduce using rule 7 (sentencia -> imprimir .)
    R_BORRAR        reduce using rule 7 (sentencia -> imprimir .)
    R_SELECCIONAR   reduce using rule 7 (sentencia -> imprimir .)
    R_OTORGAR       reduce using rule 7 (sentencia -> imprimir .)
    R_DENEGAR       reduce using rule 7 (sentencia -> imprimir .)
    R_BACKUP        reduce using rule 7 (sentencia -> imprimir .)
    R_RESTAURAR     reduce using rule 7 (sentencia -> imprimir .)
    R_ALTERAR       reduce using rule 7 (sentencia -> imprimir .)
    R_ELIMINAR      reduce using rule 7 (sentencia -> imprimir .)
    R_DECLARAR      reduce using rule 7 (sentencia -> imprimir .)
    R_CONTAR        reduce using rule 7 (sentencia -> imprimir .)
    COR_Der         reduce using rule 7 (sentencia -> imprimir .)
